"Name","Value"
"ALLUSERSPROFILE","C:\ProgramData"
"APPDATA","C:\Users\Victor\AppData\Roaming"
"CommonProgramFiles","C:\Program Files\Common Files"
"CommonProgramFiles(x86)","C:\Program Files (x86)\Common Files"
"CommonProgramW6432","C:\Program Files\Common Files"
"COMPUTERNAME","RAFP230"
"ComSpec","C:\WINDOWS\system32\cmd.exe"
"DriverData","C:\Windows\System32\Drivers\DriverData"
"EFC_5976","1"
"FPS_BROWSER_APP_PROFILE_STRING","Internet Explorer"
"FPS_BROWSER_USER_PROFILE_STRING","Default"
"HOMEDRIVE","C:"
"HOMEPATH","\Users\Victor"
"JAVA_HOME","C:\Program Files\Eclipse Adoptium\jre-8.0.442.6-hotspot\"
"LOCALAPPDATA","C:\Users\Victor\AppData\Local"
"LOGONSERVER","\\RAFP230"
"NUMBER_OF_PROCESSORS","8"
"OneDrive","C:\Users\Victor\OneDrive - Conselleria d'Educaci?"
"OneDriveCommercial","C:\Users\Victor\OneDrive - Conselleria d'Educaci?"
"OS","Windows_NT"
"Path","C:\Program Files\Eclipse Adoptium\jre-8.0.442.6-hotspot\bin;C:\Program Files\Eclipse Adoptium\jre-11.0.26.4-hotspot\bin;C:\Program Files (x86)\AdoptOpenJDK\jre-8.0.222.10-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\AutoFirma\AutoFirma;C:\Users\Victor\AppData\Local\Microsoft\WindowsApps;;C:\Users\Victor\AppData\Local\Programs\Microsoft VS Code\bin"
"PATHEXT",".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL"
"PROCESSOR_ARCHITECTURE","AMD64"
"PROCESSOR_IDENTIFIER","Intel64 Family 6 Model 142 Stepping 10, GenuineIntel"
"PROCESSOR_LEVEL","6"
"PROCESSOR_REVISION","8e0a"
"ProgramData","C:\ProgramData"
"ProgramFiles","C:\Program Files"
"ProgramFiles(x86)","C:\Program Files (x86)"
"ProgramW6432","C:\Program Files"
"PSModulePath","C:\Users\Victor\Documents\WindowsPowerShell\Modules;C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules"
"PUBLIC","C:\Users\Public"
"SESSIONNAME","Console"
"SystemDrive","C:"
"SystemRoot","C:\WINDOWS"
"TEMP","C:\Users\Victor\AppData\Local\Temp"
"TMP","C:\Users\Victor\AppData\Local\Temp"
"USERDOMAIN","RAFP230"
"USERDOMAIN_ROAMINGPROFILE","RAFP230"
"USERNAME","Victor"
"USERPROFILE","C:\Users\Victor"
"VBOX_MSI_INSTALL_PATH","C:\Program Files\Oracle\VirtualBox\"
"windir","C:\WINDOWS"
"ZES_ENABLE_SYSMAN","1"
